Open,High,Low,Close,Volume
124.6866,124.8336,124.2928,124.5808,10653.167
124.5465,124.8,124.2638,124.4102,8991.682
124.4271,124.6119,123.4608,124.1223,14891.994
124.122,124.2466,123.7069,123.7199,7633.712
123.7199,123.7821,122.6457,122.6873,16022.314
122.6904,124.1705,122.6505,123.9763,13503.015
123.9763,124.0986,123.5,123.9409,10737.232
123.9136,123.9719,122.9466,123.6214,16615.082
123.6217,123.7193,122.8551,122.8595,9171.68
122.9027,122.9027,120.89,122.3551,52792.564
122.3432,123.0,121.8398,122.0875,18579.114
122.0917,123.1632,122.0353,122.1878,51592.157
122.135,122.7551,122.1302,122.7487,7559.141
122.7486,122.9212,122.5106,122.7297,5550.998
122.7296,122.9113,122.3142,122.7797,6417.474
122.7621,123.1233,122.501,123.0033,10480.392
123.0363,123.9268,122.7613,123.7642,12875.738
123.708,124.0694,123.5204,123.923,8225.394
123.9381,124.055,123.5,123.7239,6480.614
123.7175,124.5602,123.5204,124.1892,9212.604
124.1901,124.5482,123.886,124.3342,8075.832
124.3619,125.2497,124.3343,124.5559,19897.727
124.6228,126.2222,124.26,125.919,25143.077
125.8571,126.4604,125.4284,125.5673,15243.406
125.5607,125.9183,125.4,125.6245,7325.004
125.6164,125.9039,124.9537,125.0662,9000.376
125.0446,125.5,125.0446,125.3029,4911.013
125.3132,125.4315,124.9429,125.1275,5453.836
125.1208,125.2,124.2781,124.4387,9349.438
124.5186,124.6092,123.4231,123.5467,12904.07
123.5467,124.0778,123.2,123.3756,11063.504
123.3679,124.0999,123.209,123.8104,8217.17
123.8105,124.6585,123.8031,124.4027,8509.933
124.4028,125.051,124.4,125.021,7188.381
124.9687,124.9999,124.5022,124.763,6867.366
124.7259,125.5,124.7259,125.3537,12739.147
125.3672,125.5089,125.0,125.1589,11955.229
125.154,125.75,124.7332,125.7372,9141.059
125.7113,126.2364,125.5829,125.7122,13483.223
125.7149,125.7944,124.9154,125.1563,13069.888
125.1061,125.9144,125.1059,125.4148,13783.287
125.4153,125.5368,124.888,125.1835,14886.322
125.1835,125.3597,124.901,124.9929,14995.757
124.994,125.3998,123.5,124.4029,26259.317
124.4029,125.0,124.1182,124.5166,14665.829
124.5142,124.6642,123.8,124.3001,8484.028
124.3518,124.3599,123.4512,123.6373,20213.487
123.6492,124.1253,123.32,124.0031,8317.321
124.0556,124.0655,123.8673,123.9137,10422.955
123.9315,124.0,123.3,123.5125,14089.449
123.5092,123.6514,123.3,123.537,9926.791
123.5841,123.9946,123.5372,123.8875,14575.365
123.8876,124.5944,123.7284,124.4801,13691.962
124.45,124.7716,124.3003,124.6197,12325.704
124.5488,124.7302,124.3101,124.5328,7166.151
124.4771,124.8278,124.3529,124.7306,7554.574
124.7241,125.1891,124.6,125.0788,9929.526
125.0862,125.8614,125.084,125.361,16963.678
125.3974,125.4378,124.8125,125.0164,9946.522
125.0043,125.3804,124.9514,125.191,9330.515
125.1684,125.284,125.0014,125.1994,5975.797
125.24,125.2432,124.5733,125.0506,12710.038
125.0663,125.3911,124.96,125.2,9592.081
125.2,126.4,125.2,126.0976,23279.648
126.0944,126.3389,125.6249,126.2598,14075.919
126.2599,127.8378,126.1525,127.4419,52219.966
127.64,129.3,126.952,128.3443,72406.654
128.3443,128.5414,127.1428,127.2448,31320.055
127.2446,127.5,127.1361,127.4134,9815.005
127.4114,128.0177,127.0,127.0227,18998.983
127.0227,127.0726,126.3492,126.4607,16822.651
126.6042,126.8899,126.25,126.25,13162.818
126.25,126.5999,126.0,126.1358,14934.084
126.1335,126.1358,124.9486,125.058,29845.488
125.065,125.3753,124.6614,125.0759,21391.967
125.0502,126.0323,125.0205,125.8597,11960.602
125.8597,126.3478,125.7873,126.25,8036.105
126.2438,126.7999,126.113,126.435,8462.056
126.4777,127.144,126.4345,127.0692,11109.829
127.0626,127.1803,126.156,126.721,12299.037
126.7181,127.1,126.6911,127.1,6659.243
127.0788,127.2,126.8251,126.9123,8382.269
126.956,127.2,126.6502,127.2,7197.878
127.2,127.924,127.2,127.4054,11311.589
127.3999,127.4444,126.9807,127.2181,8861.098
127.2287,127.67,127.2222,127.6,7954.896
127.5474,127.6,126.904,127.4055,8789.389
127.3562,127.394,126.9346,126.9475,8120.681
126.948,128.052,126.81,127.9107,23411.859
127.9939,128.2687,127.6866,127.731,11177.931
127.7475,128.8377,127.7077,128.3713,28404.162
128.3712,128.8,127.789,128.7214,16526.951
128.7222,130.5063,128.7048,130.4727,63663.078
130.5084,131.0,128.9484,129.62,49303.003
129.6214,129.8158,128.0,128.3994,28948.147
128.3994,129.3024,128.3,128.7581,13204.777
128.7547,129.9999,128.3675,129.9418,20985.215
129.9851,129.9957,128.8091,129.3047,13750.491
129.3002,130.0,129.3,129.9317,13077.896
129.935,131.16,129.8751,131.1461,28817.484
131.16,132.0,129.9107,130.8414,44066.767
130.8722,132.0,130.7303,131.413,35492.474
131.413,134.527,131.2301,134.4486,64674.052
134.4487,135.0,132.7273,134.8962,71886.096
134.8962,138.8,134.8387,137.9794,112600.471
137.9662,141.32,137.8201,141.2526,148483.984
141.2033,141.2897,137.8003,138.5,110528.938
138.4893,139.8898,138.1321,138.1702,47078.799
138.1657,138.2479,135.01,136.3284,76698.92
136.3687,138.6539,136.3352,138.4767,43430.985
138.4587,139.4,137.793,138.6919,39845.062
138.7,139.13,136.9733,137.495,32848.213
137.3907,138.8547,137.2,138.2791,31416.443
138.2367,139.13,137.7551,137.8892,38499.156
137.9021,139.13,137.8324,138.4215,40148.339
138.3725,138.75,136.5086,136.5086,38266.867
136.5641,137.2096,135.1511,135.7582,57469.363
135.7496,136.0,134.1188,134.384,42851.229
134.3177,136.1351,134.119,136.1301,36484.948
136.1245,136.1351,135.1075,135.7755,19365.012
135.727,136.4483,135.586,135.9932,16092.077
135.9932,135.9966,133.0776,133.328,52484.714
133.3522,134.3237,132.5708,134.1401,41316.598
134.1366,134.2312,133.1,134.1885,28948.528
134.1887,134.2296,132.0001,132.3905,24592.293
132.3673,133.5299,131.6,133.0,42458.602
132.9856,133.8368,132.9693,133.2551,16075.287
133.3,135.137,133.2003,134.6448,30086.131
134.6224,135.502,134.051,134.1684,27190.197
134.1706,134.9989,132.7211,133.3305,25808.229
133.3932,134.0852,132.509,133.538,24646.54
133.5227,133.5826,130.5113,130.7056,47150.355
130.5294,132.3141,130.296,131.5418,42229.028
131.542,131.6948,126.4198,128.2846,108853.206
128.1947,129.761,128.0435,128.0556,54340.53
128.272,130.1999,128.0,130.0616,39786.283
130.0608,132.7031,129.9853,132.4195,41626.991
132.4161,133.9773,131.8839,133.4273,38135.792
133.4273,134.0,132.2423,133.7746,40600.855
133.7784,134.74,132.8571,133.4853,39501.681
133.4816,134.4939,133.422,134.3456,27658.594
134.3446,134.6087,133.8001,134.3095,24342.376
134.3129,134.3347,132.5,133.2338,38690.939
133.1749,133.5961,132.6947,133.2804,23315.08
133.2804,134.192,133.272,133.8949,18313.369
133.9021,134.5167,133.8079,134.3077,12900.309
134.3023,134.8342,133.67,133.7309,15002.679
133.7904,134.7615,133.5,133.9003,22193.633
133.8955,135.2072,133.7795,135.1185,23359.868
135.1153,135.6354,134.878,135.4998,23717.531
135.4428,137.1993,135.3447,136.8784,35502.586
136.818,138.1766,136.6806,137.853,35810.946
137.8483,137.9,135.7142,137.7873,34971.293
137.824,138.88,136.3938,137.2181,43672.483
137.2493,137.6551,135.5,136.174,40165.264
136.1257,136.751,134.4027,135.2047,30257.679
135.2489,135.4,134.7792,135.0174,16055.401
135.0174,136.216,134.9999,136.1464,16342.69
136.1697,136.2244,135.102,135.5127,18371.725
135.5127,136.2858,135.4,136.1451,12450.144
136.1835,137.1,136.1437,136.7232,23609.993
136.719,137.0686,136.6453,136.7804,13495.789
136.7804,137.0,136.3012,136.644,14370.813
136.6773,137.4,136.6305,137.2328,12427.333
137.2569,137.8886,137.2023,137.31,15553.842
137.3426,138.1094,137.2,138.1094,18025.814
138.1094,138.5588,136.3012,136.7943,24313.193
136.7944,137.3918,136.2627,137.2727,15116.518
137.2708,137.8999,137.0,137.8887,11943.899
137.8304,138.88,137.2223,137.2772,22840.722
137.3533,138.2193,137.0856,137.6021,14700.557
137.6021,138.1094,137.6,137.6213,9950.82
137.6205,137.7747,136.5,136.7826,15200.595
136.7414,136.7808,135.5416,135.8466,21467.52
135.8221,137.4111,135.7827,136.9833,19625.463
136.9859,137.326,135.8827,136.3974,17404.954
136.3574,136.8,135.1,135.5289,17067.934
135.5143,135.6961,134.57,135.2489,23320.713
135.2539,135.9999,135.1547,135.5093,9998.322
135.5058,135.758,133.8,134.4258,22593.697
134.4512,135.5292,133.9459,135.2778,24790.675
135.2905,135.4511,134.422,134.6409,10767.526
134.6346,134.6718,133.9359,134.6642,12816.097
134.6531,135.306,134.599,134.8442,9713.592
134.8904,136.11,134.7946,135.4,14885.836
135.4034,135.5269,135.2007,135.3934,7468.803
135.4,135.5594,134.1955,134.261,14289.319
134.2337,135.2909,134.0001,135.175,13046.781
135.175,135.2,134.0,134.142,9970.118
134.1454,134.411,133.7931,134.0178,11846.958
134.0177,134.2636,133.478,134.2491,12460.595
134.2408,134.3361,133.7,134.2073,8398.997
134.2292,134.6163,133.8063,133.9084,10375.901
133.9337,134.3027,133.7033,133.9457,11140.292
134.0284,134.9999,134.0,134.9398,8177.295
134.9472,135.5253,134.9472,135.4352,9202.957
135.4194,135.8461,134.6551,135.7689,15457.669
135.838,136.2,135.7717,136.1474,10762.919
136.1423,136.8102,136.0306,136.1495,12348.87
136.1357,136.2278,134.7167,134.9055,15995.922
134.9055,135.852,134.8847,135.8034,7892.778
135.8035,136.4545,135.5674,135.7929,10435.902
135.7847,136.2174,135.5037,135.8965,9019.488
135.8864,136.0,134.7,134.7961,22761.449
134.8034,134.9987,134.3,134.3,18149.373
134.3815,135.2379,134.23,134.9386,10516.893
134.9361,135.1294,134.7,134.9048,7708.588
134.9048,135.1294,134.614,134.9367,6331.994
134.9203,135.0445,134.3267,134.5934,6902.654
134.6706,134.7446,134.3,134.4347,5041.283
134.4113,134.6428,134.2642,134.3735,7013.46
134.4215,134.9,133.6397,134.8379,11947.836
134.8379,135.1294,134.6321,134.8898,6485.041
134.8677,135.1294,134.6826,135.112,5289.16
135.0792,135.5,134.5934,134.7106,9101.687
134.7089,135.0862,134.6855,134.8773,4430.122
134.861,135.1549,134.0,134.243,9998.473
134.243,134.5,133.9,133.9844,8150.483
133.9814,134.15,133.2136,133.79,11033.177
133.7924,133.9459,133.569,133.7914,4760.557
133.7914,133.9082,133.5,133.7138,5785.516
133.7104,134.4872,133.6208,134.0521,10259.764
134.0484,134.2276,133.5001,133.5829,7694.551
133.5756,134.0744,133.2229,133.8342,7670.864
133.8311,134.0,133.734,134.0,4845.642
133.9993,134.7276,133.9,134.6061,11019.719
134.6153,134.898,133.5,133.7055,8810.411
133.701,134.516,133.5498,134.4672,10359.778
134.3334,135.1153,134.3334,134.6602,17470.167
134.6391,135.5741,134.5168,135.3801,17468.848
135.3801,136.232,135.3036,135.6923,19311.314
135.5381,135.77,135.4213,135.54,13262.763
135.5503,135.5518,134.7793,135.0999,7953.255
135.0346,135.2379,134.716,134.944,11328.675
134.9999,135.7687,134.9365,135.5826,9440.791
135.7145,136.3,135.2243,136.0111,15677.926
136.0111,136.0832,135.2,135.3182,15342.52
135.2,135.3884,134.8194,135.3736,12816.882
135.3185,135.5,134.5862,135.3494,19513.589
135.3494,135.8529,135.3207,135.6932,15531.205
135.6847,135.9991,135.6301,135.8434,11126.176
135.8788,136.0,135.7,135.9671,8101.818
135.9716,136.3265,135.9041,136.2706,9417.574
136.2706,137.0,136.2447,136.6139,15188.667
136.7321,138.0,136.6403,137.5999,28435.1
137.5787,138.5,137.4093,138.3836,20375.547
138.4213,138.5067,136.9723,137.8949,26533.532
137.9127,137.9651,136.751,136.7725,17440.345
136.7739,136.8499,135.7961,135.8999,17663.028
135.8993,136.6326,135.661,136.5,16822.875
136.4983,136.5,135.9382,136.1136,8528.04
136.0938,136.2823,135.6008,136.2547,10438.796
136.23,136.6447,136.0,136.0835,8300.831
136.0694,136.6018,136.0575,136.2642,10674.941
136.2493,136.2976,135.2,135.3721,15494.926
135.2626,135.3248,134.8195,134.9898,16284.648
134.9896,135.0,134.7,134.9748,10794.407
134.9675,135.0,134.7,134.9649,8195.874
134.9627,135.0,134.88,134.9698,6715.892
134.9698,134.9707,134.1523,134.6518,17749.7
134.6512,135.0,134.6162,134.9514,13754.84
134.9514,135.0,134.6223,134.9933,7149.563
134.9999,135.4692,134.9103,135.2892,14815.986
135.2892,135.5086,135.0525,135.3801,9806.021
135.3485,135.66,135.2627,135.541,4940.101
135.541,135.5932,134.8775,135.0368,7520.091
135.0272,135.551,135.0272,135.3053,15163.474
135.3045,135.4676,135.0,135.3753,5811.8
135.3776,135.404,135.0,135.0,7070.249
135.0293,135.031,134.4237,134.5839,9973.659
134.575,134.7173,134.401,134.6939,9148.746
134.6939,135.0602,134.6229,135.0602,4457.954
135.0226,135.1996,134.4446,134.4938,7515.957
134.4913,134.5883,134.4201,134.4908,3950.301
134.4908,134.9416,134.4377,134.9392,7529.739
134.9309,135.2514,134.8877,135.0464,9178.878
135.0464,135.2,134.5,134.5308,9376.224
134.5162,134.5498,134.2335,134.4539,16915.749
134.4502,134.5313,134.0119,134.1698,11422.992
134.17,134.4331,134.0533,134.056,10458.478
134.056,134.3256,133.7546,134.2875,13213.341
134.2597,134.2838,133.5888,133.6242,9473.778
133.6235,133.9444,133.412,133.8336,14424.052
133.8336,133.8336,133.2662,133.2974,11734.44
133.3377,133.5617,133.2389,133.4907,9329.217
133.4517,133.4517,133.1243,133.1489,9907.997
133.128,133.2829,132.5,133.1747,15652.904
133.1652,133.8414,133.0171,133.6675,12702.587
133.665,133.8272,133.4305,133.5412,11090.517
133.5371,133.6635,133.1365,133.3577,7170.796
133.3577,133.417,132.8,133.3279,8274.949
133.3184,133.5999,133.2215,133.3435,6163.244
133.3464,133.7076,133.0102,133.6717,7044.621
133.6717,133.9699,133.6,133.8559,11443.028
133.8556,134.0,133.7505,133.9764,8849.313
133.9751,134.4,133.9199,134.3864,9539.761
134.4,134.4,133.5127,133.5905,9563.474
133.6227,134.0,133.5785,133.7713,6049.01
133.7713,133.9423,133.5418,133.73,6308.265
133.7139,133.7139,133.3,133.5669,7404.246
133.5983,133.7028,133.0767,133.3053,9473.892
133.3132,133.6334,133.26,133.6158,6641.463
133.6158,134.0,133.4053,133.9967,6953.37
133.9966,134.1998,133.7603,134.1621,9182.432
134.1621,134.4,133.8281,133.94,8894.5
133.9401,134.4751,133.9078,134.2248,8165.277
